8378,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T020854F.FIT
8379,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T021834F.FIT
8380,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T022254F.FIT
8381,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T060434F.FIT
8382,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T060854F.FIT
8383,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T061834F.FIT
8384,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T062254F.FIT
8385,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T121934F.FIT
8386,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T122354F.FIT
8387,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T123334F.FIT
8388,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T123754F.FIT
8389,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T140435F.FIT
8390,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T140825F.FIT
8391,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T141725F.FIT
8392,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T142115F.FIT
8393,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T180435F.FIT
8394,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T180855F.FIT
8395,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T181835F.FIT
8396,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T182255F.FIT
8397,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T220435F.FIT
8398,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T220855F.FIT
8399,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T221835F.FIT
8400,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141005T222255F.FIT
8401,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T020435F.FIT
8402,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T020855F.FIT
8403,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T021835F.FIT
8404,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T022255F.FIT
8405,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T060434F.FIT
8406,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T060854F.FIT
8407,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T061834F.FIT
8408,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T062254F.FIT
8409,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T085003F.FIT
8410,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T100434F.FIT
8411,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T100854F.FIT
8412,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T101834F.FIT
8413,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T102254F.FIT
8414,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T115001F.FIT
8415,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T140434F.FIT
8416,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T140854F.FIT
8417,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T141834F.FIT
8418,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T142254F.FIT
8419,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T145003F.FIT
8420,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T173501F.FIT
8421,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T180434F.FIT
8422,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T180854F.FIT
8423,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T181834F.FIT
8424,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T182254F.FIT
8425,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T220435F.FIT
8426,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T220855F.FIT
8427,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T221835F.FIT
8428,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141006T222255F.FIT
8429,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T020435F.FIT
8430,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T020855F.FIT
8431,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T021835F.FIT
8432,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T022255F.FIT
8433,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T060435F.FIT
8434,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T060855F.FIT
8435,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T061835F.FIT
8436,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T062255F.FIT
8437,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T113434F.FIT
8438,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T113854F.FIT
8439,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T114834F.FIT
8440,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T115254F.FIT
8441,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T140434F.FIT
8442,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T140825F.FIT
8443,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T141724F.FIT
8444,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T142114F.FIT
8445,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T180434F.FIT
8446,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T180854F.FIT
8447,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T181834F.FIT
8448,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T182254F.FIT
8449,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T220435F.FIT
8450,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T220855F.FIT
8451,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T221835F.FIT
8452,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141007T222255F.FIT
8453,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T020435F.FIT
8454,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T020855F.FIT
8455,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T021835F.FIT
8456,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T022255F.FIT
8457,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T060435F.FIT
8458,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T060855F.FIT
8459,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T061835F.FIT
8460,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T062255F.FIT
8461,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T103935F.FIT
8462,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T104355F.FIT
8463,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T105335F.FIT
8464,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T105755F.FIT
8465,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T130504F.FIT
8466,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T140435F.FIT
8467,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T140825F.FIT
8468,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T141725F.FIT
8469,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T142115F.FIT
8470,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T180434F.FIT
8471,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T180854F.FIT
8472,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T181834F.FIT
8473,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T182254F.FIT
8474,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T201233F.FIT
8475,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T220434F.FIT
8476,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T220854F.FIT
8477,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T221834F.FIT
8478,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141008T222254F.FIT
8479,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T003001F.FIT
8480,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T020434F.FIT
8481,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T020854F.FIT
8482,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T021834F.FIT
8483,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T022254F.FIT
8484,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T060434F.FIT
8485,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T060854F.FIT
8486,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T061834F.FIT
8487,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T062254F.FIT
8488,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T065636F.FIT
8489,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T100435F.FIT
8490,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T100855F.FIT
8491,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T101835F.FIT
8492,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T102255F.FIT
8493,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T140435F.FIT
8494,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T140825F.FIT
8495,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T141725F.FIT
8496,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T142115F.FIT
8497,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T180435F.FIT
8498,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T180855F.FIT
8499,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T181835F.FIT
8500,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T182255F.FIT
8501,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T185004F.FIT
8502,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T213504F.FIT
8503,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T220435F.FIT
8504,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T220855F.FIT
8505,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T221835F.FIT
8506,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141009T222255F.FIT
8507,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T005003F.FIT
8508,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T020434F.FIT
8509,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T020854F.FIT
8510,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T021834F.FIT
8511,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T022254F.FIT
8512,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T035003F.FIT
8513,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T060434F.FIT
8514,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T060854F.FIT
8515,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T061834F.FIT
8516,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T062254F.FIT
8517,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T113435F.FIT
8518,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T113855F.FIT
8519,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T114835F.FIT
8520,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T115255F.FIT
8521,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T140435F.FIT
8522,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141010T140825F.FIT
