10152,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T173354F.FIT
10153,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T174334F.FIT
10154,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T174754F.FIT
10155,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T232935F.FIT
10156,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T233355F.FIT
10157,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T234335F.FIT
10158,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141203T234755F.FIT
10159,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T052935F.FIT
10160,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T053355F.FIT
10161,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T054335F.FIT
10162,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T054755F.FIT
10163,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T112934F.FIT
10164,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T113354F.FIT
10165,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T114334F.FIT
10166,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T114754F.FIT
10167,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T172934F.FIT
10168,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T173354F.FIT
10169,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T174334F.FIT
10170,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T174754F.FIT
10171,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T232935F.FIT
10172,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T233355F.FIT
10173,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T234335F.FIT
10174,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141204T234755F.FIT
10175,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141205T052935F.FIT
10176,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141205T053356F.FIT
10177,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141205T054335F.FIT
10178,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141205T054755F.FIT
10179,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141205T112935F.FIT
10180,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141205T113355F.FIT
10181,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141205T114335F.FIT
10182,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141205T114755F.FIT
10183,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141205T172934F.FIT
10184,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141205T173354F.FIT
10185,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141205T174334F.FIT
10186,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141205T174754F.FIT
10187,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T005702F.FIT
10188,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T010902F.FIT
10189,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T023934F.FIT
10190,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T024354F.FIT
10191,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T025334F.FIT
10192,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T025754F.FIT
10193,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T052934F.FIT
10194,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T053354F.FIT
10195,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T054334F.FIT
10196,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T054754F.FIT
10197,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T112935F.FIT
10198,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T113355F.FIT
10199,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T114335F.FIT
10200,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T114755F.FIT
10201,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T172935F.FIT
10202,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T173355F.FIT
10203,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T174335F.FIT
10204,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T174755F.FIT
10205,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T232934F.FIT
10206,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T233354F.FIT
10207,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T234334F.FIT
10208,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141206T234754F.FIT
10209,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T052934F.FIT
10210,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T053324F.FIT
10211,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T054224F.FIT
10212,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T054614F.FIT
10213,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T112935F.FIT
10214,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T113355F.FIT
10215,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T114335F.FIT
10216,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T114755F.FIT
10217,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T172934F.FIT
10218,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T173354F.FIT
10219,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T174334F.FIT
10220,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T174754F.FIT
10221,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T232934F.FIT
10222,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T233354F.FIT
10223,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T234334F.FIT
10224,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141207T234754F.FIT
10225,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T052935F.FIT
10226,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T053355F.FIT
10227,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T054335F.FIT
10228,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T054755F.FIT
10229,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T112935F.FIT
10230,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T113355F.FIT
10231,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T114335F.FIT
10232,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T114755F.FIT
10233,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T172935F.FIT
10234,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T173355F.FIT
10235,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T174335F.FIT
10236,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T174755F.FIT
10237,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T232934F.FIT
10238,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T233354F.FIT
10239,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T234334F.FIT
10240,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141208T234754F.FIT
10241,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141209T052935F.FIT
10242,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141209T053355F.FIT
10243,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141209T054335F.FIT
10244,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141209T054755F.FIT
10245,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141209T112935F.FIT
10246,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141209T113355F.FIT
10247,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141209T114335F.FIT
10248,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141209T114755F.FIT
10249,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141209T172935F.FIT
10250,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141209T173355F.FIT
10251,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141209T174335F.FIT
10252,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141209T174755F.FIT
10253,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T041935F.FIT
10254,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T042355F.FIT
10255,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T043335F.FIT
10256,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T043755F.FIT
10257,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T052935F.FIT
10258,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T053325F.FIT
10259,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T054225F.FIT
10260,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T054615F.FIT
10261,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T112935F.FIT
10262,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T113355F.FIT
10263,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T114335F.FIT
10264,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T114755F.FIT
10265,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T172934F.FIT
10266,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T173354F.FIT
10267,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T174334F.FIT
10268,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T174754F.FIT
10269,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T232935F.FIT
10270,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T233354F.FIT
10271,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T234334F.FIT
10272,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141210T234754F.FIT
10273,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T052934F.FIT
10274,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T053354F.FIT
10275,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T054334F.FIT
10276,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T054754F.FIT
10277,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T112934F.FIT
10278,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T113354F.FIT
10279,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T114334F.FIT
10280,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T114754F.FIT
10281,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T172935F.FIT
10282,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T173355F.FIT
10283,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T174335F.FIT
10284,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T174755F.FIT
10285,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T232935F.FIT
10286,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T233355F.FIT
10287,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T234335F.FIT
10288,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141211T234755F.FIT
10289,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141212T052935F.FIT
10290,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141212T053355F.FIT
10291,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141212T054335F.FIT
10292,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141212T054755F.FIT
10293,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141212T112934F.FIT
10294,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141212T113354F.FIT
10295,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141212T114334F.FIT
